fight_id,radiant_won
71261,1
71262,0
71263,0
71264,1
71265,1
71266,0
71267,1
71268,0
71269,1
71270,0
71271,1
71272,1
71273,0
71274,0
71275,1
71276,1
71277,1
71278,1
71279,0
71280,0
71281,1
71282,1
71283,1
71284,1
71285,1
71286,0
71287,1
71288,0
71289,0
71290,1
71291,0
71292,0
71293,1
71294,1
71295,0
71296,0
71297,0
71298,1
71299,0
71300,1
71301,0
71302,0
71303,1
71304,1
71305,0
71306,1
71307,0
71308,1
71309,1
71310,0
71311,1
71312,0
71313,1
71314,0
71315,1
71316,0
71317,0
71318,0
71319,1
71320,0
71321,1
71322,0
71323,0
71324,0
71325,1
71326,0
71327,0
71328,1
71329,0
71330,1
71331,0
71332,1
71333,0
71334,0
71335,0
71336,0
71337,0
71338,0
71339,0
71340,0
71341,0
71342,0
71343,1
71344,0
71345,0
71346,0
71347,1
71348,1
71349,1
71350,1
71351,0
71352,0
71353,0
71354,1
71355,1
71356,1
71357,1
71358,0
71359,0
71360,0
71361,0
71362,1
71363,1
71364,1
71365,1
71366,1
71367,0
71368,0
71369,1
71370,0
71371,0
71372,0
71373,1
71374,1
71375,0
71376,0
71377,1
71378,1
71379,1
71380,0
71381,0
71382,0
71383,0
71384,0
71385,0
71386,1
71387,0
71388,1
71389,0
71390,1
71391,1
71392,0
71393,1
71394,1
71395,1
71396,0
71397,1
71398,1
71399,0
71400,0
71401,1
71402,1
71403,0
71404,1
71405,1
71406,1
71407,0
71408,0
71409,0
71410,1
71411,1
71412,0
71413,1
71414,1
71415,0
71416,0
71417,1
71418,0
71419,1
71420,0
71421,1
71422,0
71423,0
71424,0
71425,0
71426,0
71427,1
71428,1
71429,1
71430,0
71431,0
71432,1
71433,0
71434,1
71435,1
71436,1
71437,0
71438,0
71439,1
71440,0
71441,1
71442,0
71443,1
71444,1
71445,1
71446,0
71447,1
71448,0
71449,1
71450,1
71451,0
71452,0
71453,1
71454,0
71455,0
71456,1
71457,1
71458,0
71459,1
71460,0
71461,0
71462,1
71463,1
71464,1
71465,1
71466,1
71467,0
71468,1
71469,1
71470,0
71471,1
71472,0
71473,0
71474,0
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,0
71483,1
71484,1
71485,1
71486,0
71487,0
71488,0
71489,1
71490,0
71491,0
71492,1
71493,0
71494,0
71495,0
71496,0
71497,1
71498,1
71499,1
71500,1
71501,0
71502,1
71503,0
71504,0
71505,0
71506,1
71507,1
71508,1
71509,0
71510,1
71511,1
71512,1
71513,1
71514,0
71515,0
71516,0
71517,0
71518,0
71519,0
71520,0
71521,1
71522,1
71523,1
71524,1
71525,0
71526,1
71527,1
71528,1
71529,1
71530,0
71531,1
71532,1
71533,0
71534,1
71535,0
71536,0
71537,0
71538,1
71539,1
71540,0
71541,1
71542,0
71543,1
71544,1
71545,0
71546,1
71547,1
71548,0
71549,1
71550,0
71551,1
71552,1
71553,0
71554,0
71555,0
71556,0
71557,0
71558,1
71559,0
71560,0
71561,0
71562,1
71563,1
71564,1
71565,1
71566,0
71567,0
71568,0
71569,1
71570,1
71571,0
71572,1
71573,1
71574,0
71575,0
71576,0
71577,0
71578,0
71579,1
71580,1
71581,0
71582,1
71583,0
71584,0
71585,1
71586,0
71587,1
71588,1
71589,0
71590,1
71591,1
71592,1
71593,0
71594,0
71595,0
71596,1
71597,0
71598,0
71599,1
71600,1
71601,1
71602,1
71603,0
71604,1
71605,0
71606,0
71607,0
71608,0
71609,1
71610,1
71611,0
71612,0
71613,0
71614,1
71615,0
71616,0
71617,1
71618,0
71619,1
71620,1
71621,0
71622,0
71623,0
71624,1
71625,1
71626,0
71627,0
71628,1
71629,1
71630,1
71631,0
71632,1
71633,1
71634,1
71635,1
71636,0
71637,1
71638,1
71639,0
71640,0
71641,1
71642,0
71643,1
71644,1
71645,1
71646,0
71647,0
71648,0
71649,1
71650,0
71651,0
71652,1
71653,1
71654,1
71655,0
71656,0
71657,0
71658,0
71659,0
71660,0
71661,1
71662,1
71663,0
71664,0
71665,0
71666,0
71667,1
71668,0
71669,0
71670,0
71671,0
71672,0
71673,0
71674,1
71675,0
71676,1
71677,0
71678,1
71679,0
71680,1
71681,0
71682,1
71683,0
71684,0
71685,0
71686,1
71687,1
71688,1
71689,0
71690,0
71691,0
71692,1
71693,0
71694,1
71695,1
71696,0
71697,1
71698,0
71699,1
71700,1
71701,0
71702,0
71703,0
71704,0
71705,1
71706,1
71707,0
71708,0
71709,0
71710,0
71711,1
71712,1
71713,0
71714,0
71715,0
71716,0
71717,0
71718,0
71719,1
71720,0
71721,1
71722,1
71723,0
71724,1
71725,0
71726,0
71727,1
71728,0
71729,0
71730,0
71731,0
71732,1
71733,1
71734,1
71735,1
71736,1
71737,0
71738,1
71739,0
71740,1
71741,1
71742,0
71743,0
71744,0
71745,0
71746,0
71747,1
71748,0
71749,1
71750,0
71751,0
71752,0
71753,0
71754,0
71755,0
71756,0
71757,0
71758,0
71759,1
71760,0
71761,0
71762,1
71763,0
71764,1
71765,1
71766,0
71767,0
71768,1
71769,1
71770,1
71771,0
71772,0
71773,1
71774,1
71775,1
71776,1
71777,0
71778,0
71779,1
71780,0
71781,1
71782,1
71783,0
71784,0
71785,0
71786,1
71787,1
71788,1
71789,0
71790,1
71791,0
71792,1
71793,1
71794,0
71795,1
71796,1
71797,1
71798,0
71799,0
71800,0
71801,1
71802,1
71803,1
71804,1
71805,1
71806,0
71807,1
71808,1
71809,1
71810,1
71811,0
71812,0
71813,1
71814,0
71815,1
71816,0
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,1
71824,1
71825,0
71826,0
71827,0
71828,1
71829,0
71830,0
71831,0
71832,1
71833,1
71834,0
71835,1
71836,1
71837,1
71838,1
71839,0
71840,1
71841,0
71842,1
71843,0
71844,0
71845,0
71846,1
71847,1
71848,1
71849,1
71850,0
71851,1
71852,1
71853,1
71854,0
71855,1
71856,1
71857,1
71858,1
71859,1
71860,1
71861,0
71862,1
71863,0
71864,1
71865,1
71866,0
71867,1
71868,1
71869,0
71870,1
71871,1
71872,0
71873,0
71874,1
71875,0
71876,1
71877,0
71878,1
71879,0
71880,1
71881,0
71882,1
71883,1
71884,1
71885,0
71886,0
71887,0
71888,0
71889,1
71890,1
71891,0
71892,1
71893,1
71894,0
71895,1
71896,0
71897,0
71898,0
71899,1
71900,0
71901,1
71902,1
71903,0
71904,1
71905,1
71906,1
71907,1
71908,1
71909,0
71910,0
71911,0
71912,0
71913,1
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71922,0
71923,1
71924,0
71925,0
71926,1
71927,1
71928,0
71929,1
71930,0
71931,1
71932,0
71933,0
71934,1
71935,0
71936,1
71937,0
71938,1
71939,0
71940,0
71941,1
71942,0
71943,1
71944,1
71945,1
71946,1
71947,1
71948,1
71949,1
71950,1
71951,1
71952,1
71953,1
71954,0
71955,1
71956,0
71957,1
71958,0
71959,1
71960,1
71961,0
71962,1
71963,0
71964,0
71965,0
71966,0
71967,0
71968,1
71969,0
71970,1
71971,1
71972,0
71973,0
71974,0
71975,1
71976,0
71977,0
71978,0
71979,0
71980,1
71981,1
71982,0
71983,0
71984,0
71985,1
71986,1
71987,0
71988,0
71989,0
71990,1
71991,1
71992,0
71993,1
71994,0
71995,1
71996,1
71997,1
71998,1
71999,0
72000,1
72001,0
72002,0
72003,1
72004,0
72005,0
72006,0
72007,0
72008,1
72009,1
72010,1
72011,1
72012,0
72013,1
72014,0
72015,1
72016,1
72017,0
72018,1
72019,0
72020,1
72021,0
72022,1
72023,1
72024,1
72025,0
72026,1
72027,0
72028,0
72029,1
72030,1
72031,1
72032,1
72033,1
72034,1
72035,1
72036,1
72037,0
72038,1
72039,1
72040,1
72041,1
72042,1
72043,1
72044,0
72045,0
72046,0
72047,0
72048,0
72049,1
72050,0
72051,0
72052,0
72053,1
72054,0
72055,1
72056,1
72057,1
72058,1
72059,0
72060,0
72061,1
72062,1
72063,1
72064,0
72065,1
72066,0
72067,0
72068,1
72069,1
72070,1
72071,0
72072,1
72073,0
72074,1
72075,0
72076,1
72077,0
72078,0
72079,1
72080,0
72081,0
72082,0
72083,0
72084,0
72085,1
72086,1
72087,0
72088,1
72089,1
72090,1
72091,1
72092,1
72093,1
72094,0
72095,1
72096,0
72097,0
72098,1
72099,1
72100,1
72101,1
72102,0
72103,1
72104,1
72105,0
72106,0
72107,0
72108,1
72109,0
72110,0
72111,1
72112,1
72113,0
72114,1
72115,1
72116,0
72117,0
72118,1
72119,0
72120,0
72121,0
72122,1
72123,1
72124,0
72125,0
72126,0
72127,0
72128,0
72129,1
72130,1
72131,1
72132,0
72133,1
72134,0
72135,1
72136,0
72137,1
72138,1
72139,0
72140,0
72141,0
72142,1
72143,0
72144,1
72145,0
72146,0
72147,0
72148,0
72149,1
72150,1
72151,1
72152,1
72153,0
72154,0
72155,0
72156,1
72157,1
72158,1
72159,1
72160,1
72161,0
72162,1
72163,1
72164,0
72165,0
72166,1
72167,1
72168,0
72169,0
72170,1
72171,1
72172,1
72173,1
72174,1
72175,0
72176,0
72177,1
72178,1
72179,0
72180,0
72181,1
72182,1
72183,1
72184,1
72185,1
72186,0
72187,0
72188,1
72189,1
72190,1
72191,1
72192,1
72193,0
72194,1
72195,0
72196,1
72197,0
72198,1
72199,0
72200,1
72201,1
72202,1
72203,1
72204,1
72205,0
72206,0
72207,1
72208,1
72209,1
72210,0
72211,0
72212,1
72213,0
72214,1
72215,1
72216,1
72217,1
72218,0
72219,1
72220,1
72221,1
72222,0
72223,1
72224,0
72225,0
72226,0
72227,1
72228,0
72229,1
72230,1
72231,1
72232,0
72233,1
72234,0
72235,1
72236,1
72237,0
72238,0
72239,1
72240,1
72241,0
72242,1
72243,1
72244,0
72245,1
72246,1
72247,1
72248,0
72249,1
72250,1
72251,1
72252,1
72253,0
72254,0
72255,1
72256,1
72257,1
72258,0
72259,1
72260,1
72261,0
72262,0
72263,1
72264,1
72265,1
72266,0
72267,1
72268,1
72269,0
72270,0
72271,0
72272,0
72273,0
72274,0
72275,1
72276,1
72277,0
72278,1
72279,0
72280,0
72281,1
72282,0
72283,1
72284,1
72285,1
72286,1
72287,0
72288,1
72289,0
72290,1
72291,1
72292,0
72293,1
72294,0
72295,0
72296,0
72297,1
72298,0
72299,0
72300,0
72301,1
72302,0
72303,1
72304,0
72305,1
72306,1
72307,0
72308,1
72309,0
72310,1
72311,1
72312,0
72313,0
72314,1
72315,0
72316,0
72317,0
72318,0
72319,0
72320,0
72321,0
72322,1
72323,1
72324,0
72325,0
72326,0
72327,1
72328,0
72329,1
72330,1
72331,0
72332,0
72333,0
72334,1
72335,0
72336,0
72337,1
72338,0
72339,0
72340,1
72341,1
72342,1
72343,0
72344,0
72345,1
72346,1
72347,1
72348,1
72349,0
72350,0
72351,0
72352,1
72353,0
72354,1
72355,0
72356,1
72357,0
72358,1
72359,1
72360,1
72361,1
72362,1
72363,1
72364,1
72365,0
72366,0
72367,0
72368,0
72369,0
72370,0
72371,0
72372,0
72373,0
72374,0
72375,1
72376,0
72377,1
72378,0
72379,1
72380,1
72381,0
72382,0
72383,0
72384,1
72385,0
72386,1
72387,1
72388,1
72389,1
72390,1
72391,1
72392,1
72393,0
72394,1
72395,1
72396,0
72397,1
72398,0
72399,1
72400,0
72401,0
72402,0
72403,1
72404,0
72405,1
72406,1
72407,0
72408,1
72409,1
72410,0
72411,0
72412,0
72413,1
72414,1
72415,0
72416,1
72417,0
72418,1
72419,1
72420,1
72421,0
72422,1
72423,1
72424,1
72425,1
72426,0
72427,0
72428,0
72429,1
72430,1
72431,0
72432,1
72433,1
72434,0
72435,1
72436,1
72437,1
72438,1
72439,1
72440,0
72441,0
72442,0
72443,1
72444,0
72445,0
72446,0
72447,1
72448,1
72449,0
72450,1
72451,0
72452,0
72453,0
72454,1
72455,1
72456,0
72457,1
72458,1
72459,0
72460,1
72461,1
72462,0
72463,0
72464,1
72465,0
72466,1
72467,1
72468,0
72469,1
72470,0
72471,0
72472,0
72473,0
72474,0
72475,0
72476,1
72477,1
72478,1
72479,1
72480,1
72481,1
72482,1
72483,1
72484,0
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,1
72492,1
72493,0
72494,1
72495,0
72496,0
72497,0
72498,1
72499,1
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,1
72508,0
72509,1
72510,1
72511,1
72512,1
72513,1
72514,1
72515,1
72516,0
72517,0
72518,0
72519,0
72520,1
72521,1
72522,1
72523,1
72524,1
72525,0
72526,0
72527,1
72528,1
72529,1
72530,0
72531,0
72532,1
72533,1
72534,0
72535,0
72536,0
72537,1
72538,1
72539,0
72540,1
72541,0
72542,1
72543,1
72544,0
72545,0
72546,1
72547,0
72548,0
72549,0
72550,0
72551,1
72552,0
72553,0
72554,1
72555,1
72556,1
72557,0
72558,0
72559,0
72560,0
72561,0
72562,0
72563,0
72564,1
72565,1
72566,0
72567,1
72568,0
72569,0
72570,0
72571,1
72572,0
72573,0
72574,1
72575,1
72576,0
72577,1
72578,0
72579,0
72580,1
72581,0
72582,0
72583,0
72584,1
72585,0
72586,1
72587,1
72588,0
72589,1
72590,0
72591,1
72592,1
72593,0
72594,1
72595,1
72596,1
72597,0
72598,1
72599,1
72600,0
72601,1
72602,1
72603,0
72604,1
72605,1
72606,1
72607,1
72608,0
72609,1
72610,0
72611,0
72612,1
72613,1
72614,1
72615,0
72616,1
72617,0
72618,1
72619,1
72620,0
72621,0
72622,0
72623,1
72624,0
72625,1
72626,1
72627,1
72628,0
72629,1
72630,1
72631,1
72632,1
72633,0
72634,0
72635,0
72636,0
72637,1
72638,1
72639,1
72640,1
72641,1
72642,0
72643,1
72644,0
72645,0
72646,1
72647,1
72648,0
72649,0
72650,1
72651,1
72652,1
72653,0
72654,1
72655,0
72656,1
72657,0
72658,1
72659,1
72660,0
72661,0
72662,0
72663,1
72664,1
72665,0
72666,0
72667,0
72668,0
72669,1
72670,1
72671,1
72672,0
72673,1
72674,1
72675,1
72676,1
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,0
72684,1
72685,1
72686,0
72687,1
72688,1
72689,1
72690,0
72691,0
72692,0
72693,0
72694,0
72695,1
72696,1
72697,1
72698,1
72699,1
72700,0
72701,0
72702,1
72703,0
72704,1
72705,1
72706,0
72707,1
72708,0
72709,0
72710,1
72711,0
72712,0
72713,0
72714,0
72715,0
72716,0
72717,1
72718,0
72719,1
72720,0
72721,1
72722,0
72723,1
72724,1
72725,0
72726,0
72727,1
72728,0
72729,1
72730,1
72731,0
72732,0
72733,1
72734,0
72735,0
72736,1
72737,0
72738,0
72739,0
72740,0
72741,1
72742,0
72743,0
72744,0
72745,0
72746,1
72747,0
72748,0
72749,0
72750,1
72751,0
72752,1
72753,0
72754,1
72755,0
72756,0
72757,0
72758,1
72759,1
72760,0
72761,1
72762,1
72763,1
72764,1
72765,1
72766,0
72767,0
72768,0
72769,1
72770,0
72771,1
72772,0
72773,0
72774,1
72775,1
72776,0
72777,1
72778,1
72779,1
72780,0
72781,0
72782,1
72783,0
72784,1
72785,1
72786,0
72787,0
72788,1
72789,1
72790,0
72791,0
72792,0
72793,1
72794,0
72795,0
72796,0
72797,1
72798,0
72799,1
72800,1
72801,1
72802,1
72803,0
72804,1
72805,1
72806,1
72807,0
72808,0
72809,0
72810,0
72811,1
72812,1
72813,0
72814,1
72815,0
72816,0
72817,0
72818,1
72819,0
72820,0
72821,1
72822,0
72823,1
72824,1
72825,0
72826,0
72827,0
72828,0
72829,0
72830,0
72831,1
72832,1
72833,1
72834,1
72835,0
72836,1
72837,1
72838,0
72839,0
72840,1
72841,0
72842,0
72843,1
72844,0
72845,1
72846,0
72847,0
72848,1
72849,1
72850,0
72851,1
72852,0
72853,0
72854,0
72855,1
72856,0
72857,1
72858,1
72859,1
72860,0
72861,0
72862,0
72863,1
72864,1
72865,1
72866,1
72867,1
72868,1
72869,1
72870,1
72871,1
72872,0
72873,1
72874,0
72875,0
72876,1
72877,1
72878,1
72879,0
72880,1
72881,0
72882,0
72883,0
72884,1
72885,1
72886,0
72887,1
72888,0
72889,1
72890,1
72891,0
72892,1
72893,1
72894,1
72895,0
72896,1
72897,0
72898,0
72899,0
72900,1
72901,1
72902,1
72903,1
72904,0
72905,0
72906,1
72907,1
72908,1
72909,0
72910,1
72911,1
72912,0
72913,1
72914,0
72915,0
72916,1
72917,0
72918,1
72919,0
72920,1
72921,1
72922,0
72923,0
72924,0
72925,0
72926,1
72927,1
72928,0
72929,1
72930,1
72931,0
72932,0
72933,0
72934,0
72935,0
72936,1
72937,1
72938,0
72939,0
72940,0
72941,1
72942,1
72943,1
72944,1
72945,1
72946,1
72947,0
72948,0
72949,1
72950,1
72951,1
72952,1
72953,0
72954,0
72955,0
72956,1
72957,1
72958,0
72959,1
72960,0
72961,1
72962,1
72963,0
72964,1
72965,0
72966,0
72967,0
72968,1
72969,1
72970,0
72971,1
72972,0
72973,1
72974,1
72975,0
72976,0
72977,1
72978,1
72979,1
72980,1
72981,0
72982,1
72983,0
72984,0
72985,0
72986,0
72987,1
72988,1
72989,1
72990,1
72991,0
72992,1
72993,0
72994,0
72995,1
72996,1
72997,1
72998,1
72999,0
73000,1
73001,0
73002,1
73003,0
73004,0
73005,0
73006,0
73007,1
73008,0
73009,1
73010,1
73011,1
73012,1
73013,1
73014,1
73015,1
73016,0
73017,0
73018,1
73019,1
73020,0
73021,0
73022,1
73023,0
73024,0
73025,1
73026,1
73027,0
73028,0
73029,1
73030,1
73031,0
73032,0
73033,0
73034,0
73035,1
73036,1
73037,0
73038,0
73039,0
73040,0
73041,1
73042,0
73043,0
73044,1
73045,0
73046,0
73047,0
73048,1
73049,1
73050,1
73051,1
73052,1
73053,1
73054,1
73055,0
73056,0
73057,1
73058,0
73059,0
73060,1
73061,1
73062,0
73063,1
73064,0
73065,0
73066,0
73067,0
73068,1
73069,0
73070,1
73071,0
73072,1
73073,1
73074,1
73075,1
73076,1
73077,1
73078,0
73079,0
73080,1
73081,0
73082,1
73083,1
73084,0
73085,0
73086,1
73087,0
73088,0
73089,1
73090,0
73091,1
73092,0
73093,1
73094,1
73095,1
73096,1
73097,0
73098,1
73099,0
73100,1
73101,0
73102,1
73103,0
73104,0
73105,1
73106,1
73107,1
73108,1
73109,1
73110,1
73111,0
73112,1
73113,0
73114,0
73115,1
73116,1
73117,0
73118,0
73119,1
73120,0
73121,1
73122,0
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,1
73135,0
73136,1
73137,0
73138,1
73139,1
73140,0
73141,1
73142,0
73143,1
73144,0
73145,1
73146,0
73147,1
73148,1
73149,0
73150,0
73151,1
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,1
73159,0
73160,1
73161,0
73162,1
73163,1
73164,0
73165,0
73166,0
73167,0
73168,0
73169,1
73170,1
73171,1
73172,1
73173,1
73174,0
73175,0
73176,0
73177,1
73178,0
73179,0
73180,1
73181,0
73182,0
73183,1
73184,1
73185,0
73186,0
73187,1
73188,0
73189,0
73190,1
73191,0
73192,0
73193,0
73194,1
73195,1
73196,1
73197,1
73198,1
73199,0
73200,0
73201,1
73202,1
73203,1
73204,0
73205,0
73206,0
73207,0
73208,0
73209,0
73210,0
73211,1
73212,0
73213,1
73214,1
73215,1
73216,1
73217,0
73218,1
73219,1
73220,1
73221,0
73222,1
73223,1
73224,1
73225,1
73226,1
73227,0
73228,1
73229,0
73230,0
73231,1
73232,1
73233,1
73234,1
73235,1
73236,1
73237,1
73238,0
73239,1
73240,0
73241,1
73242,0
73243,1
73244,1
73245,0
73246,0
73247,1
73248,0
73249,1
73250,1
73251,1
73252,0
73253,1
73254,1
73255,0
73256,0
73257,1
73258,1
73259,0
73260,1
73261,1
73262,0
73263,0
73264,0
73265,1
73266,0
73267,0
73268,0
73269,0
73270,0
73271,0
73272,1
73273,0
73274,0
73275,0
73276,1
73277,0
73278,0
73279,1
73280,1
73281,0
73282,0
73283,0
73284,1
73285,0
73286,1
73287,0
73288,0
73289,1
73290,0
73291,1
73292,1
73293,0
73294,0
73295,1
73296,1
73297,1
73298,0
73299,1
73300,1
73301,1
73302,1
73303,0
73304,0
73305,1
73306,1
73307,1
73308,0
73309,0
73310,1
73311,1
73312,0
73313,0
73314,1
73315,1
73316,1
73317,1
73318,1
73319,1
73320,0
73321,1
73322,0
73323,1
73324,0
73325,0
73326,1
73327,1
73328,1
73329,1
73330,1
73331,1
73332,1
73333,1
73334,0
73335,0
73336,1
73337,0
73338,0
73339,0
73340,1
73341,1
73342,0
73343,1
73344,0
73345,0
73346,1
73347,0
73348,0
73349,0
73350,0
73351,1
73352,1
73353,1
73354,0
73355,0
73356,1
73357,0
73358,1
73359,1
73360,1
73361,1
73362,1
73363,1
73364,1
73365,1
73366,0
73367,1
73368,0
73369,1
73370,1
73371,1
73372,1
73373,1
73374,1
73375,1
73376,1
73377,0
73378,0
73379,0
73380,0
73381,0
73382,1
73383,0
73384,0
73385,0
73386,0
73387,1
73388,0
73389,0
73390,1
73391,0
73392,1
73393,0
73394,0
73395,1
73396,1
73397,0
73398,0
73399,0
73400,1
73401,0
73402,1
73403,1
73404,1
73405,0
73406,0
73407,1
73408,0
73409,1
73410,1
73411,0
73412,1
73413,0
73414,1
73415,1
73416,1
73417,0
73418,1
73419,0
73420,1
73421,1
73422,1
73423,0
73424,1
73425,0
73426,0
73427,0
73428,0
73429,0
73430,0
73431,0
73432,0
73433,1
73434,0
73435,0
73436,1
73437,0
73438,1
73439,0
73440,1
73441,0
73442,0
73443,0
73444,1
73445,1
73446,1
73447,1
73448,0
73449,1
73450,0
73451,0
73452,1
73453,1
73454,0
73455,1
73456,0
73457,1
73458,0
73459,0
73460,0
73461,1
73462,1
73463,1
73464,1
73465,0
73466,1
73467,1
73468,1
73469,0
73470,1
73471,1
73472,1
73473,1
73474,1
73475,0
73476,1
73477,1
73478,0
73479,1
73480,1
73481,1
73482,1
73483,0
73484,0
73485,0
73486,1
73487,1
73488,0
73489,0
73490,0
73491,0
73492,1
73493,0
73494,1
73495,0
73496,1
73497,0
73498,0
73499,0
73500,0
73501,0
73502,1
73503,0
73504,0
73505,1
73506,0
73507,1
73508,0
73509,0
73510,1
73511,1
73512,0
73513,0
73514,1
73515,0
73516,1
73517,1
73518,1
73519,0
73520,1
73521,1
73522,0
73523,1
73524,0
73525,0
73526,0
73527,1
73528,1
73529,1
73530,0
73531,0
73532,1
73533,0
73534,1
73535,1
73536,1
73537,0
73538,1
73539,0
73540,1
73541,1
73542,0
73543,0
73544,1
73545,1
73546,1
73547,0
73548,0
73549,1
73550,1
73551,0
73552,1
73553,1
73554,1
73555,0
73556,1
73557,1
73558,0
73559,1
73560,1
73561,1
73562,1
73563,1
73564,0
73565,1
73566,1
73567,0
73568,0
73569,0
73570,1
73571,1
73572,1
73573,1
73574,1
73575,0
73576,1
73577,1
73578,1
73579,1
73580,0
73581,1
73582,1
73583,1
73584,0
73585,1
73586,0
73587,1
73588,1
73589,1
73590,1
73591,0
73592,1
73593,0
73594,1
73595,1
73596,0
73597,1
73598,0
73599,1
73600,0
73601,1
73602,1
73603,0
73604,0
73605,0
73606,1
73607,0
73608,1
73609,1
73610,0
73611,1
73612,1
73613,0
73614,1
73615,1
73616,1
73617,1
73618,0
73619,1
73620,0
73621,1
73622,1
73623,1
73624,1
73625,0
73626,0
73627,0
73628,1
73629,1
73630,0
73631,0
73632,1
73633,1
73634,1
73635,1
73636,1
73637,1
73638,1
73639,1
73640,1
73641,1
73642,0
73643,0
73644,0
73645,0
73646,1
73647,0
73648,1
73649,0
73650,1
73651,1
73652,0
73653,0
73654,0
73655,0
73656,0
73657,1
73658,0
73659,1
73660,1
73661,0
73662,0
73663,1
73664,1
73665,1
73666,0
73667,1
73668,0
73669,0
73670,1
73671,0
73672,0
73673,1
73674,0
73675,0
73676,1
73677,1
73678,0
73679,1
73680,1
73681,0
73682,1
73683,0
73684,0
73685,0
73686,1
73687,0
73688,0
73689,0
73690,0
73691,0
73692,0
73693,0
73694,1
73695,0
73696,0
73697,1
73698,0
73699,1
73700,1
73701,1
73702,1
73703,1
73704,1
73705,1
73706,0
73707,0
73708,1
73709,0
73710,0
73711,1
73712,0
73713,1
73714,0
73715,0
73716,0
73717,1
73718,0
73719,0
73720,1
73721,0
73722,0
73723,0
73724,1
73725,1
73726,1
73727,0
73728,1
73729,1
73730,0
73731,1
73732,1
73733,1
73734,0
73735,0
73736,0
73737,1
73738,0
73739,1
73740,1
73741,0
73742,1
73743,1
73744,0
73745,1
73746,1
73747,0
73748,1
73749,0
73750,1
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,1
73758,1
73759,0
73760,1
73761,1
73762,0
73763,0
73764,1
73765,0
73766,1
73767,0
73768,1
73769,0
73770,0
73771,1
73772,0
73773,0
73774,0
73775,1
73776,1
73777,0
73778,1
73779,1
73780,0
73781,0
73782,0
73783,0
73784,1
73785,1
73786,0
73787,1
73788,1
73789,1
73790,1
73791,0
73792,1
73793,1
73794,0
73795,0
73796,1
73797,0
73798,1
73799,0
73800,0
73801,0
73802,0
73803,1
73804,1
73805,1
73806,1
73807,0
73808,0
73809,0
73810,1
73811,1
73812,1
73813,1
73814,1
73815,1
73816,1
73817,1
73818,1
73819,1
73820,1
73821,1
73822,0
73823,0
73824,0
73825,0
73826,0
73827,0
73828,1
73829,0
73830,1
73831,0
73832,0
73833,0
73834,0
73835,0
73836,0
73837,0
73838,0
73839,1
73840,1
73841,1
73842,0
73843,1
73844,1
73845,1
73846,1
73847,0
73848,0
73849,1
73850,1
73851,0
73852,1
73853,1
73854,0
73855,0
73856,1
73857,1
73858,1
73859,0
73860,0
73861,1
73862,0
73863,1
73864,1
73865,0
73866,0
73867,1
73868,1
73869,1
73870,0
73871,0
73872,1
73873,1
73874,0
73875,1
73876,0
73877,1
73878,0
73879,0
73880,0
73881,0
73882,1
73883,0
73884,1
73885,1
73886,1
73887,1
73888,0
73889,0
73890,0
73891,0
73892,1
73893,0
73894,1
73895,0
73896,0
73897,0
73898,1
73899,0
73900,1
73901,1
73902,0
73903,0
73904,1
73905,1
73906,1
73907,0
73908,0
73909,1
73910,1
73911,1
73912,1
73913,0
73914,1
73915,1
73916,0
73917,0
73918,1
73919,1
73920,0
73921,0
73922,1
73923,1
73924,1
73925,0
73926,1
73927,0
73928,1
73929,1
73930,1
73931,0
73932,1
73933,1
73934,0
73935,1
73936,1
73937,0
73938,0
73939,0
73940,1
73941,0
73942,0
73943,1
73944,0
73945,1
73946,1
73947,1
73948,0
73949,1
73950,0
73951,1
73952,1
73953,1
73954,1
73955,1
73956,0
73957,1
73958,0
73959,0
73960,1
73961,1
73962,1
73963,0
73964,0
73965,0
73966,0
73967,0
73968,0
73969,1
73970,1
73971,0
73972,1
73973,1
73974,1
73975,0
73976,1
73977,1
73978,0
73979,1
73980,0
73981,1
73982,1
73983,0
73984,0
73985,0
73986,1
73987,0
73988,1
73989,1
73990,1
73991,1
73992,1
73993,1
73994,1
73995,1
73996,1
73997,1
73998,0
73999,0
74000,0
74001,0
74002,0
74003,1
74004,0
74005,1
74006,1
74007,0
74008,1
74009,0
74010,1
74011,0
74012,1
74013,0
74014,0
74015,1
74016,1
74017,0
74018,1
74019,0
74020,1
74021,0
74022,0
74023,1
74024,1
74025,1
74026,0
74027,1
74028,1
74029,0
74030,1
74031,1
74032,0
74033,1
74034,1
74035,1
74036,0
74037,0
74038,1
74039,0
74040,1
74041,1
74042,1
74043,1
74044,1
74045,0
74046,1
74047,0
74048,0
74049,1
74050,1
74051,0
74052,0
74053,0
74054,1
74055,0
74056,1
74057,0
